{(0, 0): 1,
(1, 0): 1,
(2, 0): 1,
(2, 1): 1,
(3, 1): 2,
(3, 0): 1,
(3, 3): 1,
(4, 1): 2,
(4, 2): 2,
(4, 3): 3,
(4, 6): 1,
(5, 2): 4,
(5, 4): 5,
(5, 3): 3,
(5, 6): 4,
(5, 10): 1,
(6, 3): 4,
(6, 6): 9,
(6, 7): 9,
(6, 4): 8,
(6, 10): 5,
(6, 15): 1,
(7, 9): 18,
(7, 6): 17,
(7, 7): 18,
(7, 11): 14,
(7, 5): 8,
(7, 15): 6,
(7, 10): 5,
(7, 21): 1,
(8, 13): 32,
(8, 9): 36,
(8, 12): 18,
(8, 7): 25,
(8, 8): 18,
(8, 16): 20,
(8, 11): 19,
(8, 15): 6,
(8, 21): 7,
(8, 28): 1,
(9, 16): 76,
(9, 18): 52,
(9, 13): 51,
(9, 10): 54,
(9, 12): 73,
(9, 9): 25,
(9, 22): 27,
(9, 21): 7,
(9, 28): 8,
(9, 36): 1,
(10, 21): 128,
(10, 17): 76,
(10, 20): 76,
(10, 16): 127,
(10, 18): 128,
(10, 24): 79,
(10, 14): 124,
(10, 12): 54,
(10, 13): 127,
(10, 22): 34,
(10, 29): 35,
(10, 28): 8,
(10, 36): 9,
(10, 45): 1,
(11, 21): 256,
(11, 25): 204,
(11, 27): 207,
(11, 19): 204,
(11, 20): 203,
(11, 17): 251,
(11, 24): 113,
(11, 31): 114,
(11, 16): 124,
(11, 15): 181,
(11, 23): 34,
(11, 29): 43,
(11, 37): 44,
(11, 36): 9,
(11, 45): 10,
(11, 55): 1,
(12, 22): 460,
(12, 25): 607,
(12, 30): 247,
(12, 31): 568,
(12, 27): 320,
(12, 34): 321,
(12, 21): 658,
(12, 19): 375,
(12, 39): 158,
(12, 18): 181,
(12, 46): 54,
(12, 37): 53,
(12, 55): 11,
(12, 45): 10,
(12, 66): 1,
(13, 26): 1067,
(13, 24): 1118,
(13, 30): 854,
(13, 27): 607,
(13, 28): 927,
(13, 36): 815,
(13, 32): 815,
(13, 38): 942,
(13, 31): 888,
(13, 34): 889,
(13, 42): 479,
(13, 23): 1033,
(13, 22): 375,
(13, 48): 212,
(13, 39): 211,
(13, 56): 65,
(13, 46): 64,
(13, 66): 12,
(13, 55): 11,
(13, 78): 1,
(14, 31): 1921,
(14, 28): 2185,
(14, 27): 1118,
(14, 30): 1534,
(14, 32): 1815,
(14, 36): 1703,
(14, 42): 1505,
(14, 43): 1757,
(14, 35): 1704,
(14, 34): 815,
(14, 46): 1421,
(14, 40): 1153,
(14, 38): 1831,
(14, 51): 691,
(14, 26): 1408,
(14, 58): 277,
(14, 48): 276,
(14, 67): 77,
(14, 56): 76,
(14, 47): 64,
(14, 66): 12,
(14, 78): 13,
(14, 91): 1,
(15, 33): 5640,
(15, 31): 3303,
(15, 34): 3349,
(15, 37): 6037,
(15, 42): 4361,
(15, 49): 3602,
(15, 46): 2926,
(15, 43): 6246,
(15, 51): 4145,
(15, 39): 3535,
(15, 55): 2112,
(15, 61): 968,
(15, 30): 1408,
(15, 69): 354,
(15, 58): 353,
(15, 67): 89,
(15, 79): 90,
(15, 57): 76,
(15, 78): 13,
(15, 91): 14,
(15, 105): 1,
(16, 36): 8943,
(16, 37): 8989,
(16, 35): 3303,
(16, 39): 9386,
(16, 41): 9572,
(16, 43): 10398,
(16, 40): 6037,
(16, 45): 10607,
(16, 52): 7747,
(16, 51): 10673,
(16, 57): 7747,
(16, 49): 9848,
(16, 56): 3602,
(16, 47): 9172,
(16, 44): 9781,
(16, 55): 6257,
(16, 60): 6257,
(16, 65): 3080,
(16, 72): 1322,
(16, 61): 1321,
(16, 69): 443,
(16, 81): 444,
(16, 59): 429,
(16, 68): 89,
(16, 92): 104,
(16, 79): 103,
(16, 105): 15,
(16, 91): 14,
(16, 120): 1,
(17, 40): 12246,
(17, 41): 8989,
(17, 42): 18375,
(17, 45): 19784,
(17, 46): 19353,
(17, 44): 15609,
(17, 48): 10607,
(17, 49): 19779,
(17, 56): 27454,
(17, 54): 18420,
(17, 57): 18420,
(17, 52): 19845,
(17, 64): 11349,
(17, 66): 14004,
(17, 50): 19629,
(17, 60): 12514,
(17, 70): 9869,
(17, 65): 4401,
(17, 76): 4402,
(17, 84): 1766,
(17, 72): 1765,
(17, 62): 1750,
(17, 81): 547,
(17, 94): 548,
(17, 61): 429,
(17, 106): 119,
(17, 92): 118,
(17, 80): 103,
(17, 120): 16,
(17, 105): 15,
(17, 136): 1,
(18, 45): 12246,
(18, 46): 27364,
(18, 48): 53768,
(18, 49): 34962,
(18, 52): 69368,
(18, 54): 39624,
(18, 61): 39968,
(18, 57): 65503,
(18, 58): 84139,
(18, 64): 31948,
(18, 72): 21218,
(18, 73): 36987,
(18, 66): 32669,
(18, 76): 30040,
(18, 81): 14271,
(18, 70): 14270,
(18, 88): 6168,
(18, 84): 2313,
(18, 97): 2314,
(18, 82): 650,
(18, 94): 666,
(18, 108): 667,
(18, 106): 134,
(18, 121): 135,
(18, 93): 118,
(18, 136): 17,
(18, 120): 16,
(18, 153): 1,
(19, 52): 81132,
(19, 51): 27364,
(19, 53): 88730,
(19, 55): 104330,
(19, 59): 134871,
(19, 56): 69368,
(19, 57): 108992,
(19, 60): 123763,
(19, 63): 124107,
(19, 67): 104585,
(19, 61): 149642,
(19, 65): 116087,
(19, 72): 53166,
(19, 68): 64617,
(19, 75): 58205,
(19, 81): 102516,
(19, 77): 67027,
(19, 83): 67027,
(19, 73): 69656,
(19, 71): 46939,
(19, 87): 44311,
(19, 76): 44310,
(19, 93): 20439,
(19, 88): 8481,
(19, 101): 8482,
(19, 85): 2963,
(19, 97): 2980,
(19, 111): 2981,
(19, 84): 650,
(19, 95): 784,
(19, 108): 801,
(19, 123): 802,
(19, 107): 134,
(19, 137): 152,
(19, 121): 151,
(19, 153): 18,
(19, 136): 17,
(19, 171): 1,
(20, 57): 108496,
(20, 58): 88730,
(20, 59): 193060,
(20, 62): 239201,
(20, 61): 178360,
(20, 63): 232755,
(20, 67): 239850,
(20, 69): 228692,
(20, 66): 273749,
(20, 74): 174241,
(20, 71): 169202,
(20, 65): 149642,
(20, 73): 280809,
(20, 78): 58205,
(20, 79): 125232,
(20, 91): 169543,
(20, 81): 172172,
(20, 87): 150440,
(20, 90): 102516,
(20, 82): 169543,
(20, 83): 111337,
(20, 94): 111338,
(20, 77): 91249,
(20, 99): 64750,
(20, 106): 28921,
(20, 93): 28920,
(20, 89): 11444,
(20, 101): 11462,
(20, 115): 11463,
(20, 98): 3764,
(20, 126): 3783,
(20, 111): 3782,
(20, 97): 784,
(20, 109): 935,
(20, 123): 953,
(20, 139): 954,
(20, 137): 169,
(20, 154): 170,
(20, 122): 151,
(20, 153): 18,
(20, 171): 19,
(20, 190): 1,
(21, 63): 108496,
(21, 64): 281790,
(21, 66): 610621,
(21, 67): 411115,
(21, 70): 895996,
(21, 75): 689861,
(21, 76): 852944,
(21, 72): 502441,
(21, 82): 529850,
(21, 79): 372058,
(21, 84): 497361,
(21, 100): 276607,
(21, 91): 442764,
(21, 102): 296107,
(21, 90): 425128,
(21, 88): 319983,
(21, 94): 302142,
(21, 106): 216471,
(21, 99): 93670,
(21, 112): 98388,
(21, 120): 40384,
(21, 115): 15245,
(21, 130): 15246,
(21, 126): 4736,
(21, 142): 4737,
(21, 111): 935,
(21, 124): 1104,
(21, 139): 1123,
(21, 156): 1124,
(21, 138): 169,
(21, 154): 188,
(21, 172): 189,
(21, 171): 19,
(21, 190): 20,
(21, 210): 1,
(22, 70): 281790,
(22, 71): 892411,
(22, 72): 1021736,
(22, 74): 1307111,
(22, 75): 895996,
(22, 76): 1398437,
(22, 78): 1585857,
(22, 80): 1542805,
(22, 82): 1225002,
(22, 79): 1355385,
(22, 84): 1382794,
(22, 91): 954978,
(22, 87): 1027211,
